"nomeempreendedor","niveldeemergencia"
"MINERACAO CARAIBA S/A","Sem emergência"
"NACIONAL DE GRAFITE LTDA","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"Mineração Sanguinete Ltda","Sem emergência"
"Cooperativa de Extração de Carvão Mineral dos Trabalhadores de Criciúma","Sem emergência"
"GERDAU ACOMINAS S/A","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Emergência Nivel 1"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Emergência Nivel 1"
"MINERACAO JUNDU LTDA","Emergência Nivel 1"
"SALINAS GOLD MINERACAO LTDA","Emergência Nivel 1"
"COOPERATIVA DE MINERADORES E GARIMPEIROS DA REGIAO DE ARIPUANA - COOPEMIGA","Emergência Nivel 1"
"Ronny Morais Costa","Emergência Nivel 1"
"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","Emergência Nivel 1"
"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","Emergência Nivel 1"
"VALE S.A.","Sem emergência"
"AMG BRASIL S.A.","Sem emergência"
"M B L MATERIAIS BASICOS LTDA","Sem emergência"
"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Nível de Alerta"
"Davi Alves Bicalho","Sem emergência"
"VALE S.A.","Sem emergência"
"Davi Alves Bicalho","Sem emergência"
"VALE S.A.","Emergência Nivel 1"
"CAIO CESAR GIMENES RODRIGUES SILVA","Emergência Nivel 1"
"VALE S.A.","Emergência Nivel 1"
"Ronny Morais Costa","Emergência Nivel 1"
"HEUREKA MINERACAO LTDA","Emergência Nivel 1"
"EXTRATIVA MINERAL S/A","Sem emergência"
"EXTRATIVA MINERAL S/A","Emergência Nivel 2"
"CIMENTO TUPI S.A. EM RECUPERACAO JUDICIAL","Emergência Nivel 1"
"MINERACAO USIMINAS S.A.","Emergência Nivel 1"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Nível de Alerta"
"VALE S.A.","Sem emergência"
"TECH ROCK MINERACAO LTDA","Nível de Alerta"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"MINERACAO SAO FRANCISCO DE ASSIS LTDA","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"NOVELIS DO BRASIL LTDA.","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"CSN MINERACAO S.A.","Sem emergência"
"João Gimenes Rodrigues","Sem emergência"
"José Vicente Nunes Rondon","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"NORAIR NELSON DE SOUZA","Sem emergência"
"SIDNEI RAFAEL DE SOUZA","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"Marcir Norberto Weber","Emergência Nivel 2"
"MINERACAO CARAIBA S/A","Emergência Nivel 2"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"MINERACAO MATHEUS LEME LTDA","Sem emergência"
"MINERACAO MATHEUS LEME LTDA","Sem emergência"
"MINERACAO MATHEUS LEME LTDA","Emergência Nivel 2"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Nível de Alerta"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"ITAQUAREIA INDUSTRIA EXTRATIVA DE MINERIOS LTDA","Sem emergência"
"ITAQUAREIA INDUSTRIA EXTRATIVA DE MINERIOS LTDA","Sem emergência"
"COMPANHIA BAIANA DE PESQUISA MINERAL CBPM","Nível de Alerta"
"PEDREIRAS BAHIA LTDA","Sem emergência"
"Indústria Carbonífera Rio Deserto Ltda","Emergência Nivel 1"
"EXTRACAO E COMERCIO DE AREIA QUEVEDO & SILVA LTDA","Sem emergência"
"Pedreira Engebrita Ltda","Sem emergência"
"CADAM S.A.","Sem emergência"
"CADAM S.A.","Sem emergência"
"CADAM S.A.","Sem emergência"
"CADAM S.A.","Sem emergência"
"HERCULANO MINERACAO LTDA","Sem emergência"
"HERCULANO MINERACAO LTDA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Emergência Nivel 1"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"COOPERATIVA MINERADORA DOS GARIMPEIROS DE ARIQUEMES - COOMIGA","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"COMPANHIA MINERADORA DO PIROCLORO DE ARAXA","Sem emergência"
"EXTRACAO DE AREIA TABOAO LTDA","Sem emergência"
"EXTRACAO DE AREIA TABOAO LTDA","Sem emergência"
"MINERACAO GERAL DO BRASIL S/A","Sem emergência"
"CSN CIMENTOS BRASIL S.A. Filial: CSN CIMENTOS BRASIL S.A.","Emergência Nivel 1"
"MINERADORA PEDRIX LTDA","Sem emergência"
"ATLANTIC NICKEL MINERACAO LTDA","Sem emergência"
"XILOLITE S/A","Sem emergência"
"Mineração Pedra Menina Ltda","Sem emergência"
"Mineração Pedra Menina Ltda","Sem emergência"
"Mineração Pedra Menina Ltda","Sem emergência"
"CONCRESAND MINERACAO E TRANSPORTE LTDA","Sem emergência"
"MINERADORA PONTE ALTA LTDA","Sem emergência"
"MINERADORA PONTE ALTA LTDA","Emergência Nivel 2"
"Piteiras Mineração Ltda.","Sem emergência"
"MARCELO BOZETTI","Sem emergência"
"COMPANHIA BRASILEIRA DE BENTONITA LTDA","Sem emergência"
"MINERAIS & METAIS COMERCIO E INDUSTRIA LTDA Filial: MINERAIS & METAIS COMERCIO E INDUSTRIA LTDA","Sem emergência"
"EMPRESA DE MINERACAO ESPERANCA S A","Sem emergência"
"EMPRESA DE MINERACAO ESPERANCA S A","Sem emergência"
"EMPRESA DE MINERACAO ESPERANCA S A","Sem emergência"
"DISK-BASE EXT.DE AREIA E COM.DE MAT.P/CONST.LTDA","Sem emergência"
"Mineração Santa Luzia de Aguaí Ltda","Sem emergência"
"Mineração Santa Luzia de Aguaí Ltda","Sem emergência"
"Mineração Nova Petrópolis Ltda.","Sem emergência"
"MINERACOES GERAIS LTDA","Sem emergência"
"PLINIO ALMEIDA BOSON & CIA LTDA","Sem emergência"
"ROZEN MINERADORA, CONSULTORIA E ASSESSORIA EM GESTAO EMPRESARIAL LTDA","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Nível de Alerta"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Sem emergência"
"Vantage Brasil Mineração Ltda.","Sem emergência"
"ANGELO CARLOS VICARI JUNIOR","Sem emergência"
"ANGELO CARLOS VICARI JUNIOR","Sem emergência"
"UILSON ROMANHA & CIA LTDA","Sem emergência"
"UILSON ROMANHA & CIA LTDA","Sem emergência"
"UILSON ROMANHA & CIA LTDA","Sem emergência"
"UILSON ROMANHA & CIA LTDA","Sem emergência"
"Marcelo Busnardo EPP","Sem emergência"
"SALINAS GOLD MINERACAO LTDA","Sem emergência"
"MINERACAO COMISA LTDA","Sem emergência"
"Mineração Vila Nova Ltda","Sem emergência"
"Mineração Vila Nova Ltda","Sem emergência"
"MONTE SINAI MINERACAO LTDA","Sem emergência"
"ORO AMAPA MINERACAO","Sem emergência"
"GERDAU ACOMINAS S/A","Sem emergência"
"GERDAU ACOMINAS S/A","Sem emergência"
"WHITE SOLDER METALURGIA E MINERACAO LTDA Filial: WHITE SOLDER METALURGIA E MINERACAO LTDA","Sem emergência"
"PEDREIRA SARGON LTDA","Sem emergência"
"NORTE SUL TERRAPLENAGEM E COMERCIO LTDA","Sem emergência"
"FARIAS & RODRIGUES LTDA","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"PORTO COMERCIO DE AREIA LTDA","Sem emergência"
"MULLER & CIA LTDA","Sem emergência"
"MULLER & CIA LTDA","Sem emergência"
"EMPRESA DE MINERACAO, EXPORTACAO E PESQUISA DO AMAPA LTDA","Sem emergência"
"CIA DE FERRO LIGAS DA BAHIA FERBASA","Sem emergência"
"CIA DE FERRO LIGAS DA BAHIA FERBASA","Sem emergência"
"CIA DE FERRO LIGAS DA BAHIA FERBASA","Sem emergência"
"FERRO + MINERACAO S.A.","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"MINERACAO JUNDU LTDA","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"BRASIL MINERIOS S/A","Sem emergência"
"EMPRESA MINERADORA BOA SORTE LTDA","Sem emergência"
"EXTRAÇÃO E COMÉRCIO DE AREIA BOFETE LTDA","Sem emergência"
"L PAVAN & CIA LTDA","Sem emergência"
"L PAVAN & CIA LTDA","Sem emergência"
"AGROPECUARIA SERRAMAR LTDA","Sem emergência"
"Empresa de Mineração Fiori do Taboão Ltda.","Sem emergência"
"MINERADORA AREIA NOVA LTDA","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"CBE COMPANHIA BRASILEIRA DE EQUIPAMENTO Filial: CBE COMPANHIA BRASILEIRA DE EQUIPAMENTO - EM RECUPERACAO JUDICIAL","Sem emergência"
"DUTRA EXTRACAO DE AREIA LTDA","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"BRASIL MINERIOS S/A","Sem emergência"
"MINERACAO COMISA LTDA","Sem emergência"
"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","Nível de Alerta"
"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","Sem emergência"
"MINERACAO JUNDU LTDA","Sem emergência"
"Construtora Martins Lanna Ltda.","Emergência Nivel 1"
"Construtora Martins Lanna Ltda.","Emergência Nivel 1"
"CARBETO DE SILICIO SIKA BRASIL LTDA","Sem emergência"
"AVG EMPREENDIMENTOS MINERARIOS S.A.","Sem emergência"
"AVG EMPREENDIMENTOS MINERARIOS S.A.","Sem emergência"
"CARBETO DE SILICIO SIKA BRASIL LTDA","Sem emergência"
"CARBETO DE SILICIO SIKA BRASIL LTDA","Sem emergência"
"FERROMINAS - MINERAÇÃO LTDA","Sem emergência"
"FERROMINAS - MINERAÇÃO LTDA","Sem emergência"
"PEDREIRA UM VALEMIX LTDA","Sem emergência"
"Mib Mineração Ibirité Ltda","Sem emergência"
"Mib Mineração Ibirité Ltda","Sem emergência"
"MINERACAO MORRO DO IPE S.A.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"VALE S.A.","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"Roberto Eustáquio Silva Pedrosa","Sem emergência"
"Zamapá Mineração S.a.","Sem emergência"
"VETRIA MINERACAO S.A.","Sem emergência"
"PEDREIRA SARGON LTDA","Sem emergência"
"AVB MINERACAO LTDA.","Sem emergência"
"AVB MINERACAO LTDA.","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"MINERACAO DESCALVADO LIMITADA","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"SICAL INDUSTRIAL LTDA.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"LHG MINING CORUMBA S.A","Sem emergência"
"NIKI MINERACAO, COMERCIO E EXPORTACAO LTDA.","Sem emergência"
"VALE S.A.","Sem emergência"
"ALAIN STEPHANE RIVIERE MINERACAO","Sem emergência"
"Geominas Minerações Ltda.","Sem emergência"
"Geominas Minerações Ltda.","Sem emergência"
"PEDREIRA IBIUNA LTDA","Sem emergência"
"LHG MINING CORUMBA S.A","Sem emergência"
"ADAO AFONSO RODUI","Emergência Nivel 1"
"A. C. ZARANELLA LTDA","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"MINERACAO POSITIVA LTDA EM","Sem emergência"
"MINERACAO POSITIVA LTDA EM","Sem emergência"
"MINERACAO SANTA LUZIA LIMITADA","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUCAO LTDA","Sem emergência"
"SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUCAO LTDA","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Emergência Nivel 1"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACOES GERAIS LTDA","Sem emergência"
"SIDNEI RAFAEL DE SOUZA","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
