"nomeempreendedor","niveldeemergencia"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Sem emergência"
"Manoel Rodrigues Gimenes","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Emergência Nivel 1"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO JUNDU LTDA","Sem emergência"
"UILSON ROMANHA & CIA LTDA","Sem emergência"
"METALMIG MINERACAO INDUSTRIA E COMERCIO S/A","Emergência Nivel 1"
"SANTA FELICIDADE MINERACAO SPE LTDA","Sem emergência"
"SERGIO DA SILVA","Sem emergência"
"ANTONIO CAROLINO DE SOUZA","Sem emergência"
"ALTA FLORESTA GOLD MINERACAO LTDA","Sem emergência"
"CARBONIFERA SIDEROPOLIS LTDA","Sem emergência"
"PEDRO CERQUEIRA CALDAS","Sem emergência"
"ALTA FLORESTA GOLD MINERACAO LTDA","Sem emergência"
"YAN BITTENCOURT NASCIMENTO","Sem emergência"
"RIDALECIO DE SOUZA","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"ALTA FLORESTA GOLD MINERACAO LTDA","Sem emergência"
"BRASE - BRASIL EXTRACAO, COMERCIO E INDUSTRIA DE ESTANHO EIRELI","Sem emergência"
"CELESTA MINERACAO S.A","Sem emergência"
"NORAIR NELSON DE SOUZA","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"ITAMINAS COMERCIO DE MINERIOS SA","Sem emergência"
"COOPERATIVA DE PRODUTORES DE ESTANHO DO BRASIL COOPERTIN","Sem emergência"
"TORIO BRASIL MINERACAO LTDA","Sem emergência"
"COOPERATIVA DE PRODUTORES DE ESTANHO DO BRASIL COOPERTIN","Sem emergência"
"GDMBRASIL - GEOLOGIA E DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"GDMBRASIL - GEOLOGIA E DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"João Gabriel Guizzo","Sem emergência"
"COOPERATIVA DE EXTRACAO DE METAIS E PEDRAS PRECIOSAS DE PONTES E LACERDA-MT","Sem emergência"
"Robinson da Silva Bravo","Sem emergência"
"Joaquim Aderaldo de Souza Neto","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"MSM Mineração Serra da Moeda Ltda.","Sem emergência"
"L V R COMERCIO E EXTRACAO MINERAL LTDA","Sem emergência"
"VALE GOLD S.A.","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","Sem emergência"
"FILADELFO DOS REIS DIAS","Sem emergência"
"M & J MINERACAO, PISCICULTURA E REFLORESTAMENTO - EIRELI","Emergência Nivel 1"
"Ricardo Padilla de Bordon Neves","Sem emergência"
"Marcus Vítor Nunes Lindote","Sem emergência"
"Bento Soares de Brito","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"Cooperativa de Mineração dos Garimpeiros do Lourenço Ltda","Sem emergência"
"PARA ALTA FLORESTA GOLD MINERACAO LTDA","Sem emergência"
"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","Sem emergência"
"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","Sem emergência"
"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","Sem emergência"
"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","Sem emergência"
"RIVER GOLD MINERACAO LTDA","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"MINERACAO TANQUE BELO LTDA","Sem emergência"
"DIEGO MACEDO CARDOSO","Sem emergência"
"CLAUDIO HENRIQUE TEODORO DE ALMEIDA","Sem emergência"
"COOPROBAND - COOPERATIVA DE PRODUTORES MINERAIS DE NOVA BANDEIRANTES","Sem emergência"
"ALEX HENRIQUE CRUZ","Sem emergência"
"MINAR MINERACAO AREDES LTDA","Sem emergência"
"MARCOS JOSE MARTINS FERNANDES","Sem emergência"
"Diego Sérgio de oliveira Almeida","Sem emergência"
"COOPROBAND - COOPERATIVA DE PRODUTORES MINERAIS DE NOVA BANDEIRANTES","Sem emergência"
"MINERACAO FL JOTAS LTDA","Sem emergência"
"MINERACAO FL JOTAS LTDA","Sem emergência"
"Empresa de Mineração e Artefatos de Cimento Jbs Ltda Epp","Sem emergência"
"EXTRACAO E COMERCIO DE AREIA QUEVEDO & SILVA LTDA","Sem emergência"
"MINERADORA AREIA NOVA LTDA","Sem emergência"
"SERABI MINERACAO S.A.","Sem emergência"
"JEFFERSON LUIZ DE ARRUDA E SILVA","Sem emergência"
"FILADELFO DOS REIS DIAS","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"william monteiro lipinisky","Sem emergência"
"CELESTA MINERACAO S.A","Sem emergência"
"MORRO DOURADO LTDA","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"CLAUDIO HENRIQUE TEODORO DE ALMEIDA","Nível de Alerta"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Emergência Nivel 1"
"MAGNESITA MINERACAO S.A.","Sem emergência"
"MAGNESITA MINERACAO S.A.","Emergência Nivel 3"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","Sem emergência"
"VALGNO DE MATOS TINOCO","Sem emergência"
"Cleomenes Santos Silva","Sem emergência"
"VALDEMIR CARLOS DE SOUZA","Sem emergência"
"FRANCISCO XAVIER DA SILVA","Sem emergência"
"FILADELFO DOS REIS DIAS","Sem emergência"
"Rodrigo Moraes Fiacadori","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","Sem emergência"
"CATARINO PEDROSO DE BARROS","Sem emergência"
"SAMACA FERROS LTDA","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE MATO GROSSO","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE MATO GROSSO","Nível de Alerta"
"DELIA GODOY RAZUK","Sem emergência"
"EUROMAQUINAS MINERACAO LTDA","Sem emergência"
"MINERACAO ABDALA LTDA","Sem emergência"
"SERRINHA GOLDMINE LTDA","Sem emergência"
"ITAMINAS COMERCIO DE MINERIOS SA","Sem emergência"
"EVALDO TESCHIMA LEITE","Sem emergência"
"SAFM MINERACAO LTDA","Sem emergência"
"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"NORMA ARGES OLIVA","Sem emergência"
"MINERBRAS MINERACAO LTDA","Sem emergência"
"AVG EMPREENDIMENTOS MINERARIOS S.A.","Sem emergência"
"MINERACAO JUNDU LTDA","Sem emergência"
"HELLEN ELIZABETH CORREA MARTINS","Sem emergência"
"CENTRO OESTE GOLD MINE S.A.","Sem emergência"
"MINERACAO ONCA PUMA S.A.","Sem emergência"
"MINERACAO RIO DO NORTE SA","Sem emergência"
"MINERACAO RIO DO NORTE SA","Sem emergência"
"MINERACAO RIO DO NORTE SA","Sem emergência"
"GF GOLD MINERACAO EIRELI","Sem emergência"
"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","Sem emergência"
"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","Emergência Nivel 1"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"MOSAIC FERTILIZANTES P&K LTDA.","Sem emergência"
"DOMUS AUREA MINERACAO LTDA","Sem emergência"
"VALE S.A.","Sem emergência"
"UNAMGEN MINERACAO E METALURGIA SA","Nível de Alerta"
"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","Sem emergência"
"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","Sem emergência"
"J F Rost Martins","Sem emergência"
"NORMA ARGES OLIVA","Sem emergência"
"SIDNEI RAFAEL DE SOUZA","Sem emergência"
"PORTO DE AREIA BRANCA LTDA","Sem emergência"
"Fellipe Gabriel Firmino Bravo","Sem emergência"
"COMPANHIA RIOGRANDENSE DE MINERACAO CRM","Sem emergência"
"EXTRACAO DE MINERIO BEARIZ LTDA","Sem emergência"
"GF GOLD MINERACAO EIRELI","Sem emergência"
"Maxcimiliano Mendes Nascimento","Sem emergência"
"PEDREIRA SARGON LTDA","Sem emergência"
"NACIONAL DE GRAFITE LTDA","Sem emergência"
"YURI MACEDO OLIVEIRA","Sem emergência"
"PILAR DE GOIAS DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"Sandro de França","Sem emergência"
"FRANCISCO XAVIER DA SILVA","Sem emergência"
"COOPERATIVA DE EXTRACAO MINERAL DE MATO GROSSO","Sem emergência"
"AVG EMPREENDIMENTOS MINERARIOS S.A.","Sem emergência"
"aparecido francisco da silva","Sem emergência"
"VETRIA MINERACAO S.A.","Nível de Alerta"
"MINERACAO DO VALE LTDA","Sem emergência"
"PM1 MINERACAO LTDA","Sem emergência"
"EMBU S A ENGENHARIA E COMERCIO","Sem emergência"
"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","Sem emergência"
"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","Sem emergência"
"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","Sem emergência"
"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","Sem emergência"
"DISK-BASE EXT.DE AREIA E COM.DE MAT.P/CONST.LTDA","Sem emergência"
"DISK-BASE EXT.DE AREIA E COM.DE MAT.P/CONST.LTDA","Sem emergência"
"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","Sem emergência"
"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","Sem emergência"
"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","Sem emergência"
"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","Sem emergência"
"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","Sem emergência"
"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","Sem emergência"
"RUBENS GIMENEZ RODRIGUES","Emergência Nivel 1"
"MAX JOEL RUSSI","Sem emergência"
"MINERACAO SANTA CRUZ LTDA","Sem emergência"
"COOPERATIVA MISTA DOS GARIMPEIROS DE PEIXOTO DE AZEVEDO","Nível de Alerta"
"Victor Augusto de Arruda Gimenez","Sem emergência"
"O MINERIO PARTICIPACOES LTDA","Sem emergência"
"T. N. MINERACOES LTDA","Sem emergência"
"EMPRESA DE MINERACAO HORII LTDA","Sem emergência"
"COMPANHIA MINERADORA DO PIROCLORO DE ARAXA","Sem emergência"
"MINERACAO GERAL DO BRASIL S/A","Sem emergência"
"MINERACAO GERAL DO BRASIL S/A","Sem emergência"
"MINERACAO DARCY R.O. E SILVA LTDA","Sem emergência"
"MINERACAO DARCY R.O. E SILVA LTDA","Sem emergência"
"VALE S.A.","Sem emergência"
"BAUMINAS MINERACAO LTDA","Sem emergência"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"BAUMINAS MINERACAO LTDA","Sem emergência"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","Sem emergência"
"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","Sem emergência"
"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","Sem emergência"
"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","Sem emergência"
"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","Sem emergência"
"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Nível de Alerta"
"MINERACAO TABOCA S A","Emergência Nivel 1"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO TABOCA S A","Emergência Nivel 1"
"MINERACAO TABOCA S A","Sem emergência"
"MINERACAO RIACHO DOS MACHADOS LTDA.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Emergência Nivel 1"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"Alcoa World Alumina Brasil Ltda.","Sem emergência"
"HERCULANO MINERACAO LTDA","Sem emergência"
"MINERACAO CARAIBA S/A","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Sem emergência"
"Minerita Minérios Itaúna Ltda.","Nível de Alerta"
"MINERACAO TABIPORA LTDA","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Emergência Nivel 1"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"M B L MATERIAIS BASICOS LTDA","Sem emergência"
"EXTRACAO DE MINERIO BEARIZ LTDA","Sem emergência"
"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","Sem emergência"
"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","Sem emergência"
"CSN CIMENTOS S.A.","Sem emergência"
"CSN CIMENTOS S.A.","Sem emergência"
"ARCELORMITTAL BRASIL S.A.","Sem emergência"
"EMBU S A ENGENHARIA E COMERCIO","Sem emergência"
"EMBU S A ENGENHARIA E COMERCIO","Sem emergência"
"SANTA LUZ DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"SANTA LUZ DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"MINERACAO AURIZONA S/A","Sem emergência"
"MINERACAO AURIZONA S/A","Sem emergência"
"FAZENDA BRASILEIRO DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"FAZENDA BRASILEIRO DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"FAZENDA BRASILEIRO DESENVOLVIMENTO MINERAL LTDA","Sem emergência"
"SERABI MINERACAO S.A.","Sem emergência"
"SERABI MINERACAO S.A.","Sem emergência"
"GERDAU ACOMINAS S/A","Sem emergência"
"SALITRE FERTILIZANTES LTDA.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"AURA ALMAS MINERACAO S/A","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"SALINAS GOLD MINERACAO LTDA","Sem emergência"
"SALINAS GOLD MINERACAO LTDA","Sem emergência"
"SALINAS GOLD MINERACAO LTDA","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"PATOS DE MINAS FOSFATADOS LTDA","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"SALOBO METAIS S/A","Sem emergência"
"ALAIN STEPHANE RIVIERE MINERACAO","Sem emergência"
"VETRIA MINERACAO S.A.","Sem emergência"
"ALAIN STEPHANE RIVIERE MINERACAO","Sem emergência"
"VETRIA MINERACAO S.A.","Sem emergência"
"EVANDRO DE SOUZA","Sem emergência"
"A R WEBER","Sem emergência"
"GONCALO PEDROSO DE BARROS","Sem emergência"
"JONAS GIMENEZ RODRIGUES","Sem emergência"
"Roberto Nunes Rondon","Sem emergência"
"SIDNEI RAFAEL DE SOUZA","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"MAX JOEL RUSSI","Sem emergência"
"MINERACAO USIMINAS S.A.","Sem emergência"
"R G R FILHO MINERACAO","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"RENALDO RUDI SCHORK","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"ROSEMEIRE BENEDETTI ALVES","Sem emergência"
"ROSEMEIRE BENEDETTI ALVES","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"VALE S.A.","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"VALE S.A.","Sem emergência"
"Valdinei Mauro de Souza","Sem emergência"
"VALE S.A.","Sem emergência"
