"idempreendedor","nomeempreendedor","cpf_cnpj","unidadegestor"
305,"ALTA FLORESTA GOLD MINERACAO LTDA","17580700000000","CORBCM"
306,"YAN BITTENCOURT NASCIMENTO","***042255***",NULL
307,"RIDALECIO DE SOUZA","***960753***","CORBCM"
308,"VALE S.A.","33592500000000","CORBO"
309,"VALE S.A.","33592500000000","CORBL"
310,"VALE S.A.","33592500000000","CORBL"
311,"VALE S.A.","33592500000000","CORBL"
312,"ALTA FLORESTA GOLD MINERACAO LTDA","17580700000000","CORBCM"
313,"BRASE - BRASIL EXTRACAO, COMERCIO E INDUSTRIA DE ESTANHO EIRELI","23919600000000","CORBN"
314,"CELESTA MINERACAO S.A","17756000000000",NULL
315,"NORAIR NELSON DE SOUZA","***522859***","CORBS"
316,"MINERACAO CARAIBA S/A","42509300000000",NULL
317,"MINERACAO CARAIBA S/A","42509300000000",NULL
318,"MINERACAO CARAIBA S/A","42509300000000",NULL
319,"SALINAS GOLD MINERACAO LTDA","3212960000000",NULL
320,"COOPERATIVA DE MINERADORES E GARIMPEIROS DA REGIAO DE ARIPUANA - COOPEMIGA","36084600000000","CORBS"
321,"ITAMINAS COMERCIO DE MINERIOS SA","18752800000000","CORBO"
322,"Ronny Morais Costa","***998363***","CORBS"
323,"COOPERATIVA DE PRODUTORES DE ESTANHO DO BRASIL COOPERTIN","26021200000000","CORBN"
324,"TORIO BRASIL MINERACAO LTDA","7240710000000",NULL
325,"COOPERATIVA DE PRODUTORES DE ESTANHO DO BRASIL COOPERTIN","26021200000000","CORBN"
326,"GDMBRASIL - GEOLOGIA E DESENVOLVIMENTO MINERAL LTDA","19072100000000","CORBS"
327,"GDMBRASIL - GEOLOGIA E DESENVOLVIMENTO MINERAL LTDA","19072100000000","CORBS"
328,"João Gabriel Guizzo","***523979***","CORBCM"
329,"COOPERATIVA DE EXTRACAO DE METAIS E PEDRAS PRECIOSAS DE PONTES E LACERDA-MT","21046600000000","CORBCM"
330,"Robinson da Silva Bravo","***019168***","CORBCM"
331,"Joaquim Aderaldo de Souza Neto","***807891***","CORBCM"
332,"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","26729600000000","CORBS"
333,"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","26729600000000",NULL
334,"MSM Mineração Serra da Moeda Ltda.","21705300000000",NULL
335,"MSM Mineração Serra da Moeda Ltda.","21705300000000",NULL
336,"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","26729600000000",NULL
337,"L V R COMERCIO E EXTRACAO MINERAL LTDA","5797880000000","CORBS"
338,"VALE GOLD S.A.","38615400000000","CORBCM"
339,"MINERACAO CARAIBA S/A","42509300000000",NULL
340,"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","26729600000000","CORBCM"
341,"FILADELFO DOS REIS DIAS","***047942***","CORBS"
342,"M & J MINERACAO, PISCICULTURA E REFLORESTAMENTO - EIRELI","17181400000000","CORBN"
343,"Ricardo Padilla de Bordon Neves","***362762***","CORBS"
344,"Marcus Vítor Nunes Lindote","***023850***",NULL
345,"Bento Soares de Brito","***406736***","CORBS"
346,"MINERACAO CARAIBA S/A","42509300000000",NULL
347,"MINERACAO CARAIBA S/A","42509300000000",NULL
348,"MINERACAO CARAIBA S/A","42509300000000",NULL
349,"MINERACAO CARAIBA S/A","42509300000000",NULL
350,"Cooperativa de Mineração dos Garimpeiros do Lourenço Ltda","788904000000",NULL
351,"PARA ALTA FLORESTA GOLD MINERACAO LTDA","27567100000000","CORBCM"
352,"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","23082400000000",NULL
353,"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","23082400000000",NULL
354,"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","23082400000000",NULL
355,"COOPERATIVA DOS GARIMPEIROS DO VALE DO VILA NOVA","23082400000000",NULL
356,"RIVER GOLD MINERACAO LTDA","36617300000000","CORBCM"
357,"Alcoa World Alumina Brasil Ltda.","6167730000000","CORBN"
358,"MINERACAO TANQUE BELO LTDA","51080000000000","CORBCM"
359,"DIEGO MACEDO CARDOSO","***041351***","CORBCM"
360,"CLAUDIO HENRIQUE TEODORO DE ALMEIDA","***523386***","CORBS"
361,"COOPROBAND - COOPERATIVA DE PRODUTORES MINERAIS DE NOVA BANDEIRANTES","35055900000000","CORBCM"
362,"ALEX HENRIQUE CRUZ","***043241***","CORBCM"
363,"MINAR MINERACAO AREDES LTDA","20066900000000",NULL
364,"MARCOS JOSE MARTINS FERNANDES","***472026***","CORBS"
365,"Diego Sérgio de oliveira Almeida","***003498***","CORBS"
366,"COOPROBAND - COOPERATIVA DE PRODUTORES MINERAIS DE NOVA BANDEIRANTES","35055900000000","CORBCM"
367,"MINERACAO FL JOTAS LTDA","9145190000000",NULL
368,"MINERACAO FL JOTAS LTDA","9145190000000",NULL
369,"Empresa de Mineração e Artefatos de Cimento Jbs Ltda Epp","47354800000000","CORBS"
370,"EXTRACAO E COMERCIO DE AREIA QUEVEDO & SILVA LTDA","2745440000000","CORBS"
371,"MINERADORA AREIA NOVA LTDA","2286820000000","CORBS"
372,"SERABI MINERACAO S.A.","4207300000000","CORBN"
373,"JEFFERSON LUIZ DE ARRUDA E SILVA","***839891***","CORBS"
374,"FILADELFO DOS REIS DIAS","***047942***","CORBS"
375,"Valdinei Mauro de Souza","***568360***","CORBS"
376,"william monteiro lipinisky","***055303***","CORBS"
377,"CELESTA MINERACAO S.A","17756000000000",NULL
378,"MORRO DOURADO LTDA","3328460000000",NULL
379,"MINERACAO USIMINAS S.A.","12056600000000","CORBO"
380,"CLAUDIO HENRIQUE TEODORO DE ALMEIDA","***523386***","CORBS"
381,"MAGNESITA MINERACAO S.A.","592603000000",NULL
382,"MAGNESITA MINERACAO S.A.","592603000000",NULL
383,"MAGNESITA MINERACAO S.A.","592603000000",NULL
384,"MAGNESITA MINERACAO S.A.","592603000000",NULL
385,"MINERACAO ONCA PUMA S.A.","48256800000000","CORBN"
386,"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","26729600000000",NULL
387,"VALGNO DE MATOS TINOCO","***065508***","CORBS"
388,"Cleomenes Santos Silva","***016915***","CORBS"
389,"VALDEMIR CARLOS DE SOUZA","***326183***","CORBS"
390,"FRANCISCO XAVIER DA SILVA","***108610***","CORBCM"
391,"FILADELFO DOS REIS DIAS","***047942***","CORBCM"
392,"Rodrigo Moraes Fiacadori","***998455***","CORBCM"
393,"COOPERATIVA DE EXTRACAO MINERAL DE NOSSA SENHORA DO LIVRAMENTO","26729600000000",NULL
394,"CATARINO PEDROSO DE BARROS","***172592***","CORBS"
395,"SAMACA FERROS LTDA","16682200000000",NULL
396,"COOPERATIVA DE EXTRACAO MINERAL DE MATO GROSSO","23300300000000","CORBCM"
397,"COOPERATIVA DE EXTRACAO MINERAL DE MATO GROSSO","23300300000000",NULL
398,"DELIA GODOY RAZUK","21943700000000","CORBCM"
399,"EUROMAQUINAS MINERACAO LTDA","19882200000000","CORBS"
400,"MINERACAO ABDALA LTDA","8838090000000",NULL
401,"SERRINHA GOLDMINE LTDA","42451000000000",NULL
402,"ITAMINAS COMERCIO DE MINERIOS SA","18752800000000","CORBO"
403,"EVALDO TESCHIMA LEITE","24588200000000","CORBCM"
404,"SAFM MINERACAO LTDA","9325670000000",NULL
405,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000","CORBL"
406,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000","CORBL"
407,"MINERACAO ONCA PUMA S.A.","48256800000000","CORBN"
408,"NORMA ARGES OLIVA","***406720***",NULL
409,"MINERBRAS MINERACAO LTDA","14762200000000","CORBS"
410,"AVG EMPREENDIMENTOS MINERARIOS S.A.","16565900000000","CORBL"
411,"MINERACAO JUNDU LTDA","60628500000000","CORBS"
412,"HELLEN ELIZABETH CORREA MARTINS","***102894***",NULL
413,"CENTRO OESTE GOLD MINE S.A.","44163000000000","CORBS"
414,"MINERACAO ONCA PUMA S.A.","48256800000000","CORBN"
415,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
416,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
417,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
418,"GF GOLD MINERACAO EIRELI","16978600000000","CORBS"
419,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
420,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
421,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBS"
422,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
423,"DOMUS AUREA MINERACAO LTDA","29541600000000",NULL
424,"VALE S.A.","33592500000000","CORBN"
425,"UNAMGEN MINERACAO E METALURGIA SA","42593300000000",NULL
426,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
427,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
428,"J F Rost Martins","5526480000000","CORBS"
429,"NORMA ARGES OLIVA","***406720***","CORBS"
430,"SIDNEI RAFAEL DE SOUZA","***096118***","CORBS"
431,"PORTO DE AREIA BRANCA LTDA","47157800000000",NULL
432,"Fellipe Gabriel Firmino Bravo","***062745***","CORBCM"
433,"COMPANHIA RIOGRANDENSE DE MINERACAO CRM","92724100000000","CORBS"
434,"EXTRACAO DE MINERIO BEARIZ LTDA","18461000000000","CORBCM"
435,"GF GOLD MINERACAO EIRELI","16978600000000","CORBS"
436,"Maxcimiliano Mendes Nascimento","***557555***","CORBCM"
437,"PEDREIRA SARGON LTDA","60101300000000","CORBS"
438,"NACIONAL DE GRAFITE LTDA","21228900000000",NULL
439,"YURI MACEDO OLIVEIRA","***071252***",NULL
440,"PILAR DE GOIAS DESENVOLVIMENTO MINERAL LTDA","21823100000000",NULL
441,"Sandro de França","***561629***","CORBS"
442,"FRANCISCO XAVIER DA SILVA","***108610***","CORBS"
443,"COOPERATIVA DE EXTRACAO MINERAL DE MATO GROSSO","23300300000000","CORBCM"
444,"AVG EMPREENDIMENTOS MINERARIOS S.A.","16565900000000","CORBL"
445,"aparecido francisco da silva","***352746***","CORBS"
446,"VETRIA MINERACAO S.A.","10228300000000",NULL
447,"MINERACAO DO VALE LTDA","53959300000000","CORBS"
448,"PM1 MINERACAO LTDA","8692740000000","CORBCM"
449,"EMBU S A ENGENHARIA E COMERCIO","61322600000000",NULL
450,"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","16680000000000",NULL
451,"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","16680000000000",NULL
452,"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","16680000000000","CORBO"
453,"EMICON MINERACAO E TERRAPLENAGEM LIMITADA","16680000000000","CORBO"
454,"DISK-BASE EXT.DE AREIA E COM.DE MAT.P/CONST.LTDA","62136200000000","CORBS"
455,"DISK-BASE EXT.DE AREIA E COM.DE MAT.P/CONST.LTDA","62136200000000","CORBS"
456,"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","33193900000000","CORBN"
457,"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","33193900000000","CORBN"
458,"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","33193900000000","CORBN"
459,"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","33193900000000","CORBN"
460,"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","33193900000000","CORBN"
461,"INDUSTRIA E COMERCIO DE MINERIOS S/A - ICOMI","33193900000000","CORBN"
462,"RUBENS GIMENEZ RODRIGUES","***827195***",NULL
463,"MAX JOEL RUSSI","***777051***","CORBCM"
464,"MINERACAO SANTA CRUZ LTDA","5384310000000","CORBL"
465,"COOPERATIVA MISTA DOS GARIMPEIROS DE PEIXOTO DE AZEVEDO","11664300000000","CORBS"
466,"Victor Augusto de Arruda Gimenez","***013194***","CORBCM"
467,"O MINERIO PARTICIPACOES LTDA","43304400000000","CORBCM"
468,"T. N. MINERACOES LTDA","32399900000000","CORBCM"
469,"EMPRESA DE MINERACAO HORII LTDA","52573200000000",NULL
470,"COMPANHIA MINERADORA DO PIROCLORO DE ARAXA","17806800000000","CORBO"
471,"MINERACAO GERAL DO BRASIL S/A","60727100000000","CORBCM"
472,"MINERACAO GERAL DO BRASIL S/A","60727100000000","CORBCM"
473,"MINERACAO DARCY R.O. E SILVA LTDA","45369200000000",NULL
474,"MINERACAO DARCY R.O. E SILVA LTDA","45369200000000",NULL
475,"VALE S.A.","33592500000000","CORBO"
476,"VALE S.A.","33592500000000",NULL
477,"AMG BRASIL S.A.","11224700000000",NULL
478,"BAUMINAS MINERACAO LTDA","19534700000000",NULL
479,"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","2359570000000",NULL
480,"BAUMINAS MINERACAO LTDA","19534700000000",NULL
481,"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","2359570000000","CORBL"
482,"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","2359570000000","CORBL"
483,"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","2359570000000","CORBL"
484,"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","2359570000000","CORBL"
485,"ANGLO AMERICAN MINERIO DE FERRO BRASIL S/A","2359570000000","CORBL"
486,"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","26108900000000",NULL
487,"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","26108900000000",NULL
488,"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","26108900000000",NULL
489,"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","26108900000000",NULL
490,"CMOC BRASIL MINERACAO, INDUSTRIA E PARTICIPACOES LTDA.","26108900000000",NULL
491,"MINERACAO TABOCA S A","34020000000000",NULL
492,"MINERACAO TABOCA S A","34020000000000","CORBN"
493,"MINERACAO TABOCA S A","34020000000000","CORBN"
494,"MINERACAO TABOCA S A","34020000000000","CORBN"
495,"MINERACAO TABOCA S A","34020000000000","CORBN"
496,"MINERACAO TABOCA S A","34020000000000","CORBN"
497,"MINERACAO TABOCA S A","34020000000000","CORBN"
498,"MINERACAO TABOCA S A","34020000000000","CORBN"
499,"MINERACAO RIACHO DOS MACHADOS LTDA.","8832670000000",NULL
500,"Alcoa World Alumina Brasil Ltda.","6167730000000",NULL
501,"Alcoa World Alumina Brasil Ltda.","6167730000000","CORBN"
502,"Alcoa World Alumina Brasil Ltda.","6167730000000",NULL
503,"Alcoa World Alumina Brasil Ltda.","6167730000000",NULL
504,"Alcoa World Alumina Brasil Ltda.","6167730000000",NULL
505,"Alcoa World Alumina Brasil Ltda.","6167730000000",NULL
506,"Alcoa World Alumina Brasil Ltda.","6167730000000",NULL
507,"HERCULANO MINERACAO LTDA","41785800000000",NULL
508,"MINERACAO CARAIBA S/A","42509300000000",NULL
509,"Minerita Minérios Itaúna Ltda.","16813500000000",NULL
510,"Minerita Minérios Itaúna Ltda.","16813500000000",NULL
511,"MINERACAO TABIPORA LTDA","79066800000000",NULL
512,"SALOBO METAIS S/A","33931500000000",NULL
513,"SALOBO METAIS S/A","33931500000000","CORBN"
514,"SALOBO METAIS S/A","33931500000000","CORBN"
515,"SALOBO METAIS S/A","33931500000000","CORBN"
516,"SALOBO METAIS S/A","33931500000000","CORBN"
517,"M B L MATERIAIS BASICOS LTDA","19543200000000","CORBO"
518,"M B L MATERIAIS BASICOS LTDA","19543200000000","CORBO"
519,"EXTRACAO DE MINERIO BEARIZ LTDA","18461000000000","CORBS"
520,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBO"
521,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000",NULL
522,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBO"
523,"CSN CIMENTOS S.A.","38282500000000","CORBO"
524,"CSN CIMENTOS S.A.","38282500000000","CORBO"
525,"ARCELORMITTAL BRASIL S.A.","17469700000000",NULL
526,"EMBU S A ENGENHARIA E COMERCIO","61322600000000",NULL
527,"EMBU S A ENGENHARIA E COMERCIO","61322600000000",NULL
528,"SANTA LUZ DESENVOLVIMENTO MINERAL LTDA","22104000000000",NULL
529,"SANTA LUZ DESENVOLVIMENTO MINERAL LTDA","22104000000000",NULL
530,"MINERACAO AURIZONA S/A","42422000000000",NULL
531,"MINERACAO AURIZONA S/A","42422000000000",NULL
532,"FAZENDA BRASILEIRO DESENVOLVIMENTO MINERAL LTDA","22104000000000",NULL
533,"FAZENDA BRASILEIRO DESENVOLVIMENTO MINERAL LTDA","22104000000000",NULL
534,"FAZENDA BRASILEIRO DESENVOLVIMENTO MINERAL LTDA","22104000000000",NULL
535,"SERABI MINERACAO S.A.","4207300000000",NULL
536,"SERABI MINERACAO S.A.","4207300000000",NULL
537,"GERDAU ACOMINAS S/A","17227400000000","CORBL"
538,"SALITRE FERTILIZANTES LTDA.","43066700000000",NULL
539,"VALE S.A.","33592500000000",NULL
540,"VALE S.A.","33592500000000","CORBL"
541,"VALE S.A.","33592500000000",NULL
542,"VALE S.A.","33592500000000",NULL
543,"VALE S.A.","33592500000000","CORBL"
544,"VALE S.A.","33592500000000","CORBL"
545,"VALE S.A.","33592500000000","CORBCM"
546,"VALE S.A.","33592500000000","CORBL"
547,"VALE S.A.","33592500000000","CORBL"
548,"VALE S.A.","33592500000000","CORBL"
549,"VALE S.A.","33592500000000","CORBL"
550,"VALE S.A.","33592500000000","CORBL"
551,"AURA ALMAS MINERACAO S/A","8213820000000",NULL
552,"Valdinei Mauro de Souza","***568360***",NULL
553,"SALINAS GOLD MINERACAO LTDA","3212960000000",NULL
554,"SALINAS GOLD MINERACAO LTDA","3212960000000",NULL
555,"SALINAS GOLD MINERACAO LTDA","3212960000000","CORBS"
556,"VALE S.A.","33592500000000","CORBO"
557,"VALE S.A.","33592500000000","CORBO"
558,"VALE S.A.","33592500000000","CORBO"
559,"VALE S.A.","33592500000000","CORBO"
560,"VALE S.A.","33592500000000","CORBO"
561,"VALE S.A.","33592500000000","CORBO"
562,"VALE S.A.","33592500000000",NULL
563,"VALE S.A.","33592500000000","CORBO"
564,"SALOBO METAIS S/A","33931500000000",NULL
565,"ALAIN STEPHANE RIVIERE MINERACAO","15264400000000","CORBS"
566,"VETRIA MINERACAO S.A.","10228300000000",NULL
567,"ALAIN STEPHANE RIVIERE MINERACAO","15264400000000","CORBS"
568,"VETRIA MINERACAO S.A.","10228300000000",NULL
569,"EVANDRO DE SOUZA","***894865***","CORBS"
570,"A R WEBER","5742530000000","CORBS"
571,"GONCALO PEDROSO DE BARROS","***178073***","CORBS"
572,"JONAS GIMENEZ RODRIGUES","***015680***","CORBS"
573,"Roberto Nunes Rondon","***352571***","CORBS"
574,"SIDNEI RAFAEL DE SOUZA","***096118***","CORBS"
575,"MINERACAO USIMINAS S.A.","12056600000000",NULL
576,"MAX JOEL RUSSI","***777051***","CORBS"
577,"MINERACAO USIMINAS S.A.","12056600000000","CORBO"
578,"R G R FILHO MINERACAO","48000300000000",NULL
579,"VALE S.A.","33592500000000","CORBL"
580,"Davi Alves Bicalho","***799923***",NULL
581,"VALE S.A.","33592500000000","CORBL"
582,"Davi Alves Bicalho","***799923***","CORBS"
583,"VALE S.A.","33592500000000","CORBL"
584,"RENALDO RUDI SCHORK","***452517***",NULL
585,"VALE S.A.","33592500000000",NULL
586,"VALE S.A.","33592500000000",NULL
587,"VALE S.A.","33592500000000",NULL
588,"VALE S.A.","33592500000000",NULL
589,"VALE S.A.","33592500000000","CORBL"
590,"VALE S.A.","33592500000000","CORBL"
591,"ROSEMEIRE BENEDETTI ALVES","***124161***",NULL
592,"ROSEMEIRE BENEDETTI ALVES","***124161***","CORBS"
593,"VALE S.A.","33592500000000","CORBN"
594,"VALE S.A.","33592500000000","CORBN"
595,"VALE S.A.","33592500000000","CORBN"
596,"Valdinei Mauro de Souza","***568360***","CORBS"
597,"Valdinei Mauro de Souza","***568360***",NULL
598,"VALE S.A.","33592500000000","CORBN"
599,"Valdinei Mauro de Souza","***568360***",NULL
600,"VALE S.A.","33592500000000",NULL
601,"Valdinei Mauro de Souza","***568360***",NULL
602,"Valdinei Mauro de Souza","***568360***",NULL
603,"VALE S.A.","33592500000000",NULL
604,"Valdinei Mauro de Souza","***568360***",NULL
605,"JACOBINA MINERACAO E COMERCIO LTDA","42463200000000",NULL
606,"JACOBINA MINERACAO E COMERCIO LTDA","42463200000000",NULL
