"idempreendedor","nomeempreendedor","cpf_cnpj","unidadegestor"
607,"VALE S.A.","33592500000000",NULL
608,"VALE S.A.","33592500000000","CORBO"
609,"CAIO CESAR GIMENES RODRIGUES SILVA","***377152***","CORBS"
610,"VALE S.A.","33592500000000","CORBL"
611,"VALE S.A.","33592500000000","CORBL"
612,"VALE S.A.","33592500000000","CORBL"
613,"VALE S.A.","33592500000000","CORBL"
614,"VALE S.A.","33592500000000",NULL
615,"VALE S.A.","33592500000000",NULL
616,"Valdinei Mauro de Souza","***568360***",NULL
617,"VALE S.A.","33592500000000","CORBO"
618,"VALE S.A.","33592500000000","CORBO"
619,"VALE S.A.","33592500000000","CORBO"
620,"VALE S.A.","33592500000000","CORBO"
621,"VALE S.A.","33592500000000","CORBL"
622,"VALE S.A.","33592500000000","CORBL"
623,"VALE S.A.","33592500000000","CORBL"
624,"VALE S.A.","33592500000000","CORBO"
625,"VALE S.A.","33592500000000","CORBO"
626,"VALE S.A.","33592500000000",NULL
627,"VALE S.A.","33592500000000",NULL
628,"Topazio Imperial Mineração Comercio e Industria Ltda","16857300000000",NULL
629,"VALE S.A.","33592500000000",NULL
630,"VALE S.A.","33592500000000",NULL
631,"VALE S.A.","33592500000000","CORBO"
632,"VALE S.A.","33592500000000",NULL
633,"MARCELO BOZETTI","***943625***","CORBS"
634,"MINERACAO MARACA INDUSTRIA E COMERCIO S/A","86902100000000",NULL
635,"SANDER LIMA DE FRANCA","***002005***",NULL
636,"FREDERICO AUGUSTO DE ARRUDA GIMENEZ MINERACAO","7111520000000","CORBS"
637,"VALE S.A.","33592500000000",NULL
638,"VALE S.A.","33592500000000",NULL
639,"VALE S.A.","33592500000000",NULL
640,"VALE S.A.","33592500000000",NULL
641,"VALE S.A.","33592500000000",NULL
642,"VALE S.A.","33592500000000",NULL
643,"VALE S.A.","33592500000000",NULL
644,"ELISA MACIEL SANTOS RIVA","***693900***","CORBS"
645,"M. M. GOLD MINERACAO LTDA","28277400000000","CORBN"
646,"M. M. GOLD MINERACAO LTDA","28277400000000","CORBN"
647,"M. M. GOLD MINERACAO LTDA","28277400000000",NULL
648,"AVB MINERACAO LTDA.","7605560000000",NULL
649,"Ronny Morais Costa","***998363***",NULL
650,"VALE S.A.","33592500000000",NULL
651,"VALE S.A.","33592500000000",NULL
652,"VALE S.A.","33592500000000",NULL
653,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
654,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000",NULL
655,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
656,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
657,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
658,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000",NULL
659,"CASA DE PEDRA LTDA","80336200000000",NULL
660,"Marcio Nascimento","***052081***","CORBS"
661,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
662,"VM MINERACAO LTDA","3121420000000",NULL
663,"VM MINERACAO LTDA","3121420000000",NULL
664,"GRANHA LIGAS LTDA","5833750000000","CORBO"
665,"PROMETALICA MINERACAO LTDA","3564160000000",NULL
666,"ATLANTIC NICKEL MINERACAO LTDA","74127000000000",NULL
667,"Euler Oliveira Coelho","***878978***",NULL
668,"MINERACAO APOENA S.A.","10302600000000",NULL
669,"MINERACAO APOENA S.A.","10302600000000",NULL
670,"MINERACAO APOENA S.A.","10302600000000","CORBS"
671,"MINERACAO APOENA S.A.","10302600000000","CORBS"
672,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
673,"SAMARCO MINERACAO S.A. EM RECUPERACAO JUDICIAL","16628300000000","CORBL"
674,"CASCAR BRASIL MINERACAO LTDA","8859670000000","CORBN"
675,"CIA DE FERRO LIGAS DA BAHIA FERBASA","15141800000000",NULL
676,"CIA DE FERRO LIGAS DA BAHIA FERBASA","15141800000000",NULL
677,"VALE S.A.","33592500000000","CORBO"
678,"VALE S.A.","33592500000000","CORBO"
679,"VALE S.A.","33592500000000","CORBO"
680,"VALE S.A.","33592500000000","CORBL"
681,"VALE S.A.","33592500000000","CORBL"
682,"CARBONIFERA METROPOLITANA S/A","83647900000000",NULL
683,"VALE S.A.","33592500000000","CORBL"
684,"CARBONIFERA METROPOLITANA S/A","83647900000000",NULL
685,"VALE S.A.","33592500000000",NULL
686,"CARBONIFERA METROPOLITANA S/A","83647900000000","CORBS"
687,"VALE S.A.","33592500000000",NULL
688,"CARBONIFERA METROPOLITANA S/A","83647900000000","CORBS"
689,"VALE S.A.","33592500000000",NULL
690,"VALE S.A.","33592500000000","CORBL"
691,"VALE S.A.","33592500000000","CORBL"
692,"VALE S.A.","33592500000000","CORBL"
693,"VERMELHAO MINERACAO INDUSTRIA E COMERCIO LTDA","16857500000000","CORBL"
694,"VALE S.A.","33592500000000","CORBL"
695,"VALE S.A.","33592500000000",NULL
696,"Geocal Mineração Ltda","255910000000","CORBS"
697,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
698,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
699,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBS"
700,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
701,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
702,"COMPANHIA BRASILEIRA DE ALUMINIO","61409900000000",NULL
703,"COMPANHIA BRASILEIRA DE ALUMINIO","61409900000000",NULL
704,"Carbonífera Belluno Ltda.","83163600000000","CORBS"
705,"Carbonífera Belluno Ltda.","83163600000000","CORBS"
706,"MINERACAO SERRAS DO OESTE LIMITADA","28917700000000",NULL
707,"MINERACAO SERRAS DO OESTE LIMITADA","28917700000000",NULL
708,"Carbonífera Belluno Ltda.","83163600000000",NULL
709,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
710,"MINERACAO NOSSA SENHORA DO CARMO LTDA","83647800000000",NULL
711,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
712,"MINERACAO NOSSA SENHORA DO CARMO LTDA","83647800000000",NULL
713,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
714,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
715,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
716,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
717,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
718,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
719,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
720,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
721,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBO"
722,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
723,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000","CORBS"
724,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
725,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
726,"MOSAIC FERTILIZANTES P&K LTDA.","33931500000000",NULL
727,"VALLOUREC TUBOS DO BRASIL LTDA.","17170200000000","CORBO"
728,"VALLOUREC TUBOS DO BRASIL LTDA.","17170200000000",NULL
729,"VALLOUREC TUBOS DO BRASIL LTDA.","17170200000000","CORBO"
730,"JOAO ROBERTO CARDOSO","***352235***","CORBS"
731,"ITAMINAS COMERCIO DE MINERIOS SA","18752800000000",NULL
732,"LHG MINING CORUMBA S.A","3327990000000",NULL
733,"MINERACAO VALE VERDE DO BRASIL LTDA.","8650570000000",NULL
734,"KINROSS BRASIL MINERACAO S/A","20346500000000",NULL
735,"KINROSS BRASIL MINERACAO S/A","20346500000000",NULL
736,"KINROSS BRASIL MINERACAO S/A","20346500000000","CORBO"
737,"KINROSS BRASIL MINERACAO S/A","20346500000000",NULL
738,"KINROSS BRASIL MINERACAO S/A","20346500000000",NULL
739,"KINROSS BRASIL MINERACAO S/A","20346500000000",NULL
740,"SANTA FELICIDADE MINERACAO SPE LTDA","48364400000000","CORBS"
741,"VALE S.A.","33592500000000",NULL
742,"SANTA FELICIDADE MINERACAO SPE LTDA","48364400000000","CORBS"
743,"VALE S.A.","33592500000000","CORBL"
744,"SANTA FELICIDADE MINERACAO SPE LTDA","48364400000000",NULL
745,"VALE S.A.","33592500000000","CORBL"
746,"SANTA FELICIDADE MINERACAO SPE LTDA","48364400000000",NULL
747,"VALE S.A.","33592500000000","CORBL"
748,"Pollyana Moreira Dias","***010700***","CORBS"
749,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
750,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
751,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
752,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
753,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
754,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
755,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
756,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
757,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
758,"ARTEMYN RIO CAPIM CAULIM LTDA.","16532800000000","CORBN"
759,"PARA PIGMENTOS S A","33931500000000","CORBN"
760,"PARA PIGMENTOS S A","33931500000000","CORBN"
761,"PARA PIGMENTOS S A","33931500000000","CORBN"
762,"JOSE MARIA OTAVIO MARTINS DUARTE","***869507***","CORBS"
763,"JOSE MARIA OTAVIO MARTINS DUARTE","***869507***","CORBS"
764,"JOSE MARIA OTAVIO MARTINS DUARTE","***869507***",NULL
765,"NAGELLA CHRISSIE BRAVO SERRA","***042380***",NULL
766,"Humberto Covezzi","***299025***",NULL
767,"Joaquim Aderaldo de Souza Neto","***807891***","CORBS"
768,"BRAZAURO RECURSOS MINERAIS S.A.","5943920000000",NULL
769,"BRAZAURO RECURSOS MINERAIS S.A.","5943920000000",NULL
770,"VALDEMIR CARLOS DE SOUZA","***326183***","CORBS"
771,"GERDAU ACOMINAS S/A","17227400000000",NULL
772,"GERDAU ACOMINAS S/A","17227400000000",NULL
773,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
774,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
775,"MINERACAO RIO DO NORTE SA","4932220000000","CORBCM"
776,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
777,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
778,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
779,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
780,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
781,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
782,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
783,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
784,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
785,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
786,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
787,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
788,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
789,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
790,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
791,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
792,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
793,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
794,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
795,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
796,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
797,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
798,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
799,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
800,"MINERACAO RIO DO NORTE SA","4932220000000",NULL
801,"MINERACAO RIO DO NORTE SA","4932220000000","CORBN"
802,"MINERAÇÃO OURO BRANCO SALTO DE PIRAPORA LTDA ME","72912000000000","CORBS"
803,"NACIONAL DE GRAFITE LTDA","21228900000000",NULL
804,"NACIONAL DE GRAFITE LTDA","21228900000000",NULL
805,"NACIONAL DE GRAFITE LTDA","21228900000000",NULL
806,"NACIONAL DE GRAFITE LTDA","21228900000000",NULL
807,"NACIONAL DE GRAFITE LTDA","21228900000000",NULL
808,"Conterpa, Conservação e Terraplagem e Pavimentação Ltda","2002590000000",NULL
809,"NEXA RECURSOS MINERAIS S.A.","42416700000000","CORBO"
810,"NEXA RECURSOS MINERAIS S.A.","42416700000000","CORBO"
811,"FERRO + MINERACAO S.A.","21256900000000","CORBL"
812,"NEXA RECURSOS MINERAIS S.A.","42416700000000",NULL
813,"HELLEN ELIZABETH CORREA MARTINS","***102894***","CORBS"
814,"MINERACAO BOM RETIRO LTDA","56763800000000",NULL
815,"PEDREIRA IBIUNA LTDA","68870400000000",NULL
816,"MINERACAO SERRAS DO OESTE LIMITADA","28917700000000","CORBL"
817,"HEUREKA MINERACAO LTDA","35343600000000",NULL
818,"HEUREKA MINERACAO LTDA","35343600000000",NULL
819,"HEUREKA MINERACAO LTDA","35343600000000","CORBS"
820,"MINERADORA AREIA NOVA LTDA","2286820000000","CORBS"
821,"MINERADORA PONTE ALTA LTDA","478237000000",NULL
822,"PEDREIRA SARGON LTDA","60101300000000","CORBS"
823,"MINERIOS NACIONAL S.A.","9294880000000",NULL
824,"MINERIOS NACIONAL S.A.","9294880000000",NULL
825,"MINERIOS NACIONAL S.A.","9294880000000","CORBL"
826,"ESTANHO DE RONDONIA S/A","684808000000",NULL
827,"ESTANHO DE RONDONIA S/A","684808000000",NULL
828,"ESTANHO DE RONDONIA S/A","684808000000",NULL
829,"ESTANHO DE RONDONIA S/A","684808000000",NULL
830,"AGIS MINERACAO LTDA.","60874200000000",NULL
831,"CADAM S.A.","4788980000000",NULL
832,"CADAM S.A.","4788980000000","CORBN"
833,"AMAPA MINERALS LTDA","5642710000000","CORBN"
834,"AMAPA MINERALS LTDA","5642710000000","CORBN"
835,"AMAPA MINERALS LTDA","5642710000000","CORBN"
836,"Jeová Barbosa de Morais","***702178***","CORBS"
837,"MINERACAO SERRA GRANDE S A","42445400000000",NULL
838,"Jeová Barbosa de Morais","***702178***","CORBS"
839,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000",NULL
840,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000",NULL
841,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000",NULL
842,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000",NULL
843,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000",NULL
844,"ANGLOGOLD ASHANTI CORREGO DO SITIO MINERACAO S.A.","18565400000000",NULL
845,"SERGIO DA SILVA","***206189***",NULL
846,"Brasmic Mineração Areia e Brita Ltda","22470800000000",NULL
847,"Copelmi Mineração Ltda","33059500000000","CORBCM"
848,"Copelmi Mineração Ltda","33059500000000","CORBCM"
849,"CSN MINERACAO S.A.","8902290000000",NULL
850,"CSN MINERACAO S.A.","8902290000000","CORBCM"
851,"CSN MINERACAO S.A.","8902290000000","CORBL"
852,"MINERBRAS MINERACAO LTDA","14762200000000",NULL
853,"NX GOLD S.A. Filial: NX GOLD S.A.","18501400000000",NULL
854,"NX GOLD S.A. Filial: NX GOLD S.A.","18501400000000",NULL
855,"NX GOLD S.A. Filial: NX GOLD S.A.","18501400000000",NULL
856,"CSN MINERACAO S.A.","8902290000000","CORBL"
857,"COOPERMETAL - COOPERATIVA METALURGICA DE RONDONIA","9259740000000",NULL
858,"COOPERMETAL - COOPERATIVA METALURGICA DE RONDONIA","9259740000000",NULL
859,"GABRIELLA MINERACAO LTDA","7105970000000",NULL
860,"COOPERATIVA DOS GARIMPEIROS DE SANTA CRUZ - COOPERSANTA","34726500000000",NULL
861,"DEV MINERACAO S.A. - EM RECUPERACAO JUDICIAL","6030750000000",NULL
862,"EUROMAQUINAS MINERACAO LTDA","19882200000000",NULL
863,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
864,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
865,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
866,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
867,"LARGO VANADIO DE MARACAS S.A","15191800000000","CORBN"
868,"GINEZ GIMENES NETO","***065632***","CORBS"
869,"GINEZ GIMENES NETO","***065632***","CORBS"
870,"LARGO VANADIO DE MARACAS S.A","15191800000000",NULL
871,"LARGO VANADIO DE MARACAS S.A","15191800000000",NULL
872,"LARGO VANADIO DE MARACAS S.A","15191800000000",NULL
873,"COOPERATIVA DOS GARIMPEIROS DE SANTA CRUZ - COOPERSANTA","34726500000000",NULL
874,"COOPERATIVA DOS GARIMPEIROS DE SANTA CRUZ - COOPERSANTA","34726500000000",NULL
875,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
876,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
877,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
878,"MINERACAO PARAGOMINAS S.A. Filial: MINERACAO PARAGOMINAS S.A.","12094600000000",NULL
879,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
880,"MINERACAO PARAGOMINAS S.A. Filial: MINERACAO PARAGOMINAS S.A.","12094600000000","CORBN"
881,"MINERACAO PARAGOMINAS S.A. Filial: MINERACAO PARAGOMINAS S.A.","12094600000000","CORBN"
882,"MINERACAO PARAGOMINAS S.A.","12094600000000",NULL
883,"ADRIANO JOSE DE MOURA SOUSA","***693483***",NULL
884,"ITAFOS ARRAIAS MINERACAO E FERTILIZANTES S.A.","5919580000000",NULL
885,"CIMENTO TUPI S.A. EM RECUPERACAO JUDICIAL","33039200000000","CORBS"
886,"CSN MINERACAO S.A.","8902290000000","CORBL"
887,"COOPERATIVA DE MINERACAO DOS GARIMPEIROS DE PONTES E LACERDA - COMPEL","25252500000000","CORBS"
888,"MINERACAO ABDALA LTDA","8838090000000",NULL
889,"MINERACAO ABDALA LTDA","8838090000000",NULL
890,"YARA BRASIL FERTILIZANTES S/A Filial: YARA BRASIL FERTILIZANTES S/A","92660600000000",NULL
891,"SAMACA FERROS LTDA","16682200000000",NULL
892,"SAMACA FERROS LTDA","16682200000000","CORBN"
893,"Extrativa Metalurgia S A","3761820000000",NULL
894,"SAMACA FERROS LTDA","16682200000000",NULL
895,"SAMACA FERROS LTDA","16682200000000",NULL
896,"COOPERATIVA DOS GARIMPEIROS DE SANTA CRUZ - COOPERSANTA","34726500000000","CORBN"
897,"MORRO AGUDO MINERAIS LTDA","47024000000000",NULL
898,"MORRO AGUDO MINERAIS LTDA","47024000000000",NULL
899,"MORRO AGUDO MINERAIS LTDA","47024000000000",NULL
900,"CARBONIFERA SIDEROPOLIS LTDA","83852100000000",NULL
901,"T B K - MINERACAO LIMITADA","7707450000000","CORBS"
902,"BURITIRAMA MINERACAO S.A. FALIDO","27121700000000",NULL
903,"BURITIRAMA MINERACAO S.A. FALIDO","27121700000000",NULL
904,"BURITIRAMA MINERACAO S.A. FALIDO","27121700000000","CORBN"
905,"MINERACAO MORRO DO IPE S.A.","22902600000000",NULL
906,"MINERACAO MORRO DO IPE S.A.","22902600000000",NULL
907,"MINERACAO MORRO DO IPE S.A.","22902600000000",NULL
908,"COMPANHIA BRASILEIRA DO COBRE","87678200000000",NULL
909,"Geominas Minerações Ltda.","11979700000000","CORBN"
910,"FREDERICO AUGUSTO ROSA DO CARMO","***026516***","CORBCM"
911,"PATOS DE MINAS FOSFATADOS LTDA","58438900000000",NULL
912,"PATOS DE MINAS FOSFATADOS LTDA","58438900000000",NULL
913,"PATOS DE MINAS FOSFATADOS LTDA","58438900000000","CORBO"
914,"GREEN METALS NOVA ERA SOLUCOES AMBIENTAIS S.A","16530200000000","CORBL"
915,"BRAZAURO RECURSOS MINERAIS S.A.","5943920000000","CORBCM"
916,"INDUSTRIAS NUCLEARES DO BRASIL S.A - INB","322818000000","CORBN"
917,"HUMBERTO AFFONSO DEL NERY","***621636***","CORBS"
