"idmina","nomemina"
1,"Dique - Pilha de Rejeito"
2,"Barragem de Contenção de Sólidos Carreados"
3,"BARRAGEM B1"
4,"Barragem Captação de Água"
5,"Dique 01 Serra Azul - Dique Vai e Volta 1"
6,"Dique 02 Serra Azul - Dique Vai e Volta 2"
7,"Dique 03 Serra Azul - Dique Vai e Volta 3"
8,"Dique 06"
9,"Dique 13 - Pains"
10,"Dique 14"
11,"Dique Couves (MUSA)"
12,"Dique da Divisa"
13,"Dique da Oficina"
14,"Dique da Oficina II"
15,"Dique Flotação"
16,"Dique Intermediário"
17,"Dique Leste I"
18,"Dique Leste II"
19,"Dique Leste III"
20,"Dique Mazano"
21,"Dique da Mineira"
22,"Dique BIV-3 - Dique Hércules"
23,"Prata"
24,"PDE Engano"
25,"2"
26,"A - PDE Nordeste"
27,"C - PDE Nordeste"
28,"Fazendinha"
29,"Fazenda Santa Fé"
30,"1 Mina"
31,"1 Usina"
32,"3 Mina"
33,"Sul Pilha"
34,"RECON"
35,"Dique Provisorio 01"
36,"Dique Provisorio 02"
37,"Usina"
38,"Dique 04"
39,"Dique 05"
40,"SANTA TERESA"
41,"Dique Petrobrás"
42,"BARRAGEM DO LAGARTO"
43,"OURINHOS I"
44,"LU"
45,"BACIA DE SEDIMENTO DA USINA DE TRATAMENTO"
46,"CHICO"
47,"BOM PASTOR"
48,"BARRAGEM USINA SANTALUZ BENEFICIAMENTO - BII"
49,"BARRAGEM USINA SANTALUZ BENEFICIAMENTO - BIII"
50,"BARRAGEM USINA SANTALUZ BENEFICIAMENTO BI"
51,"VALE DOURADO"
52,"Dique 3"
53,"Pond de Emergência"
54,"Bacia de Decantação 1"
55,"Bacia de Decantação 2"
56,"Bacia de Decantação 3"
57,"BARRAGEM USINA BENEFICIAMENTO ESPONGILITO - IVA"
58,"BARRAGEM USINA BENEFICIAMENTO ESPONGILITO - IVB"
59,"BARRAGEM  USINA BENEFICIAMENTO L7 - IIB"
60,"BARRAGEM USINA BENEFICIAMENTO L7 - IIA"
61,"BARRAGEM USINA BENEFICIAMENTO L8 - IIIA"
62,"BARRAGEM USINA BENEFICIAMENTO L8 - IIIB"
63,"PORTO-4A"
64,"PORTO-4B"
65,"Barragem de Rejeitos de Irecê"
66,"TANQUE DE DECANTAÇÃO"
67,"Barragem 101"
68,"Quevedo 1"
69,"engebrita"
70,"LAGOA FACEL 4"
71,"LAGOA FACEL 3"
72,"Barragem do Muriacá"
73,"Barragem do Felipe"
74,"Barragem B2"
75,"Barragem B3"
76,"BARRAGEM 01"
77,"BARRAGEM 02"
78,"BARRAGEM SÃO GERALDO"
79,"BARRAGEM SAO GERALDO 02"
80,"BARRAGEM TABOQUINHA"
81,"BARRAGEM TARILÂNDIA 01"
82,"BARRAGEM 339"
83,"BARRAGEM 341"
84,"BARRAGEM URUPA 01"
85,"Barragem 3A - Sedimentação"
86,"Barragem 3B - Sedimentação"
87,"Barragem 4 - Acumulação"
88,"barragem 7 - Dique Filtrante"
89,"Barragem 8 - Dique Filtrante"
90,"Barragem 9 - Dique Filtrante"
91,"Barragem 5 - Captação"
92,"Barragem 6 - Dique Filtrante"
93,"42"
94,"68-1"
95,"69"
96,"75-1"
97,"30/jan."
98,"22"
99,"189"
100,"Barragem 1"
101,"TABOÃO 01"
102,"TABOÃO 02"
103,"Barragem B3"
104,"Dique de Contenção Pilha de Estéril MMR"
105,"Barramento 1"
106,"Dique Santa Rita"
107,"BARRAGEM DE DEPOSIÇÃO DE LAMA"
108,"D-2"
109,"D-1"
110,"D-3"
111,"TANQUE DE LAMA"
112,"CAMC"
113,"Guará 2"
114,"Piteiras"
115,"CAMPOS"
116,"Barragem Santa Helena"
117,"RIO BRANCO"
118,"DIQUE DE SAÍDA DE CAVA"
119,"BARRAGEM DE GABIÕES"
120,"SUMP DE CONTENÇÃO DE SEDIMENTOS"
121,"TD2"
122,"TANQUE DE DECANTAÇÃO"
123,"TANQUE DE DECANTAÇÃO 2"
124,"MNP-01"
125,"GERAIS"
126,"803.285/2014"
127,"QUIXABA USINA"
128,"Dique 01 de Terra"
129,"Dique 2 de Concreto"
130,"Dique 01 - Serra Azul"
131,"Dique 02 - Pitangui"
132,"Dique 06 - Véu da Noiva Jusante"
133,"Dique 08 - Pátio CMC"
134,"Dique de Concreto"
135,"Rejeito"
136,"BARRAGEM  BLOCO NORTE"
137,"BARRAGEM BLOCO  SUL"
138,"CHAPADINHA 061"
139,"CHAPADINHA 221"
140,"PIRAPORÃO 138 II"
141,"PIRAPORÃO 138 III"
142,"SANGUINETE"
143,"BACIA DE REJEITO MINERGOLD"
144,"Barragem Salinas 1"
145,"Santa Líbera"
146,"Dique 03"
147,"Bacuri"
148,"SAMACA"
149,"BARRAGEM"
150,"REJEITO USINA"
151,"Bacia Lavador de Rodas"
152,"Bacia de Conteção de Finos da PDE-A Norte"
153,"Bacia de Conteção de Finos da PDE-A Sul"
154,"Reservatório 01"
155,"Dique 4 (Barragem 3 - Bota fora)"
156,"RESERVATÓRIO 01"
157,"RESERVATÓRIO 01"
158,"Bacia 01"
159,"Bacia 07"
160,"Bacia 08"
161,"Bacia 09"
162,"Bacia 15"
163,"Bacia 16"
164,"Bacia 17"
165,"RESERVATÓRIO 01"
166,"RESERVATÓRIO 02"
167,"RESERVATÓRIO 01"
168,"BARRAGEM DA USINA"
169,"Medrado 1"
170,"Medrado 2"
171,"Medrado 3"
172,"Dique de Sedimentos da PDE Cava Sul"
173,"CSO1"
174,"PN - 1"
175,"PN - 3"
176,"PN - 4"
177,"PN - 6"
178,"PS -1"
179,"13 - AN"
180,"Queimada"
181,"Barragem Morro Pelado"
182,"Boa Sorte"
183,"Sedimentação de finos"
184,"CAVA 1"
185,"CAVA 2"
186,"Deposito de Finos Porto de Areia Serramar"
187,"Fiori"
188,"decantação de finos / reservatorio agua processo"
189,"R22"
190,"R75"
191,"Area M"
192,"Dutra"
193,"Barragem T04"
194,"Barragem Morro Pelado 2"
195,"Dique Quéias - Captação de Água"
196,"Dique B2 - Pilha de Estéril João Manoel"
197,"Dique B3 - Pilha de Estéril João Manoel"
198,"12 - AN"
199,"Barragem 1 - Dique de Contenção"
200,"Barragem 2 - Captação de Água"
201,"Dique 1"
202,"Barragem do Fundão"
203,"Barragem dos Coqueiros"
204,"Dique 2"
205,"Dique 3"
206,"Dique BIII-6"
207,"Dique BIII-7"
208,"Dique de Captação"
209,"Dique - Pilha 2"
210,"Dique - Pilha 4"
211,"Dique Conquistinha"
212,"Lagoa de Disposição n°04 - LD4"
213,"PDE02"
214,"Pilha 01 - P1C1"
215,"Pilha 01 P1C2"
216,"Pilha 01 - P1C3"
217,"Pilha 01 - P1C4"
218,"Pilha 01 - P1C5"
219,"Pilha 01 - P1C6"
220,"Pilha 01 - P1C7"
221,"Pilha 01 - P1C8"
222,"Pilha 01 - P1C9"
223,"Pilha 05 - P5C1"
224,"Pilha 05 - P5C2"
225,"Pilha 05 - P5C3"
226,"Pilha 05 - P5C4"
227,"Pilha 05 - P5C5"
228,"Pilha 05 - XC1"
229,"Pilha 05 - P5XC2"
230,"BARAÚNA - PBC1"
231,"BARAÚNA - PBC2"
232,"BARAÚNA - PBC3"
233,"BARRAGEM B1"
234,"Barragem de Clarificação de Água"
235,"Baia 4"
236,"Dique 5 (Barragem 4 - Bota fora)"
237,"Dique de Finos I"
238,"Dique de Finos II"
239,"Dique dos Búfalos"
240,"Dique do Puma 01"
241,"MD 05/2016"
242,"Dique de finos 01 - Depósito Tamanduá"
243,"Dique de finos 02 - Depósito Tamanduá"
244,"Dique de finos 03 - Depósito Tamanduá"
245,"BARRAGEM DE CONTENÇÃO DE ÁGUAS PLUVIAIS-DIQUE D-03"
246,"Gambá"
247,"Pocilga"
248,"PDE Lagoa Seca"
249,"Bacia 05 Alto da Serra"
250,"SANTO ANTÔNIO"
251,"Dique Portaria"
252,"Pond - PDE Sul"
253,"GAÚCHO"
254,"BARRAGEM GEOMINAS-001"
255,"BARRAGEM GEOMINAS-002"
256,"MBR II NORTE"
257,"Bacia 02-03 Alto da Serra Mn"
258,"RODUÍ II"
259,"Barragem T05"
260,"Barragem T06"
261,"Barragem B1"
262,"Barragem B3"
263,"SANTA LUZIA"
264,"P6C4"
265,"P6C01"
266,"P6C02"
267,"TQ-1"
268,"TQ-2"
269,"PILHA01-C10"
270,"PILHA01-C11"
271,"PILHA01-C12"
272,"PILHA01-C13"
273,"PILHA05-C06"
274,"PILHA07-C1"
275,"PILHA05-XC03"
276,"CA01"
277,"CA02"
278,"PILHA 06 - P6C3"
279,"Gerais II"
280,"MARANATA II"
281,"Dique dos Borges"
282,"CA03"
283,"CA04"
284,"QUEIMADA02"
285,"QUEIMADA03"
286,"MANÉ"
287,"PILHA 01 - P1C14"
288,"PILHA 05 - P5C07"
289,"PILHA 05 - P5C08"
290,"PILHA 05 - P5C09"
291,"PILHA 01 - PIC1A"
292,"PILHASUL - PCS1"
293,"PILHASUL - PCS2"
294,"PILHASUL - PCS3"
295,"11 - DES"
296,"12 - DES"
297,"Chapadinha 061 B"
298,"Barragem Oriente01"
299,"BR SANTA FELICIDADE 02"
300,"Bacia de Decantação S1"
301,"T G de Souza"
302,"Dorival"
303,"Bacia de Acumulação de Efluente Tratado"
304,"Rabo de Bica"
305,"Santa Helena"
306,"Barragem Candonga"
307,"BARRAGEM ÁGUA BRANCA"
308,"Dique 1"
309,"Dique IV"
310,"Dique V"
311,"Dique VII"
312,"Alvo Crente"
313,"BRASE01"
314,"Barragem I"
315,"Barragem Magrini"
316,"PILHA 01 - PIC16"
317,"PILHA 01 - PIC17"
318,"PILHA 06 - P6C5"
319,"Barragem T09"
320,"ARENAL"
321,"Dique B2"
322,"Fazenda Nova"
323,"SOL NASCENTE"
324,"Barragem Torio 01"
325,"MASSANGANA 01"
326,"BP-01"
327,"BP-02"
328,"Tadeu"
329,"SERRA"
330,"BRAVO II"
331,"JABURU 2"
332,"Barragem Fazenda Aguassu"
333,"BARRAGEM COOP 01"
334,"Barragem 1 - Decantação"
335,"Barragem 2 - Decantação"
336,"Barragem B1"
337,"Barragem  LVR"
338,"VALE GOLD"
339,"Pilha 07 - P7C2"
340,"Barragem TB"
341,"BR ÁGUA DE COCO"
342,"brejão"
343,"MULTI 1"
344,"Barragem JL"
345,"BRITO"
346,"PILHA 11 - P11C1"
347,"PILHA 11 - P11C2"
348,"PILHA11 - P11C3"
349,"PILHA11 - P11C4"
350,"Labourrie"
351,"Cajueiro"
352,"Barragem 1"
353,"Barragem 2"
354,"Barragem 3"
355,"Barragem 4"
356,"Barragem Jauru"
357,"LD 8 - Lagoa de disposição 8"
358,"TB04"
359,"DIEGO"
360,"Barragem - Valdenir"
361,"Barragem Novo Astro"
362,"TARUMÃ II"
363,"BARRAGEM DIQUE 2"
364,"Fortuna"
365,"Neta"
366,"Novo Astro I"
367,"Barragem Bacia de Decantação 02"
368,"Barragem Bacia de Decantação 03"
369,"JBS1"
370,"Quevedo 3"
371,"RX-01"
372,"Lagoa São Chico"
373,"Santa Bárbara"
374,"BR ÁGUIA DO SOL"
375,"STC03"
376,"LIPINISKY"
377,"Barragem II"
378,"MD-01"
379,"Dique do Dry Stacking"
380,"Barragem_Valdenir2"
381,"BACIA USINA DE BENEFICIAMENTO - IA"
382,"BACIA USINA DE BENEFICIAMENTO - IB"
383,"BACIA DE RECIRCULAÇÃO - RI"
384,"BACIA DE RECIRCULAÇÃO - RII"
385,"Dique 06"
386,"BARRAGEM DE MINERAÇÃO"
387,"PURO OURO"
388,"BARBA"
389,"VCS"
390,"MOCOTÓ"
391,"BR SANTA FELICIDADE 04"
392,"VALE DO OURO"
393,"Barragem MSJ"
394,"CATARINO"
395,"BARRAGEM 03"
396,"LD-01"
397,"Barragem de Rejeito - Mineração Ouro Fino"
398,"Mineração Livramento"
399,"P.R.A"
400,"BR03"
401,"Barragem Serrinha"
402,"Dique PDE 1"
403,"Barragem de Rejeito Capim Gold 2"
404,"Barragem da Grota"
405,"Sistema de Contenção de Sedimentos Pinta Bem"
406,"Dique de Contenção de Sedimentos Crista"
407,"Dique do Puma 04"
408,"Barragem de Mineração-CPM"
409,"NSL 01"
410,"Sump da Pilha 1"
411,"Barragem Cava 14"
412,"Martins 2"
413,"CAFUNDÓ"
414,"Dique do Puma 08"
415,"SP-24A"
416,"SP-24B"
417,"SP-24C"
418,"Mosquitos"
419,"TQ 63202 - Bacia de Finos Cachoeira"
420,"TQ 63201 - Pré Bacia Cachoeira"
421,"Dique de finos 01 - Depósito Área VIII"
422,"BACIA DE DECANTAÇÃO  DIQUE DE ENROCAMENTO PDE6 - FASE 1"
423,"Barragem Metago"
424,"Pera Montante"
425,"VILA NOVA"
426,"Elvo Captação"
427,"SR.PEDRINHO"
428,"BARRAGEM JF ROST"
429,"BARRAGEM DE REJEITO NORMA"
430,"SÃO RAFAEL"
431,"Chácara Santa Maria"
432,"BRAVO IV"
433,"P1-1"
434,"Beariz"
435,"Mosquitos 2"
436,"Barragem Rejeito Max 2"
437,"Dique 1 (Barragem 2 -Britagem)"
438,"B1"
439,"Isa"
440,"BARRAGEM DE REJEITOS PGDM"
441,"Barragem VERA"
442,"Barragem XAVIER"
443,"QB-01"
444,"Dique Pilha Brumado"
445,"BARRAGEM MANAH 1"
446,"Barragem Sul"
447,"TANQUE DE DECANTAÇÃO"
448,"Barragem PM1"
449,"Barragem de Sedimentos da Pedreira Itapeti - BA2"
450,"Barragem B1A"
451,"Barragem Quéias"
452,"Dique B3"
453,"Dique B4"
454,"TD1"
455,"TD4"
456,"Sedimentacao IV"
457,"km 190"
458,"Baixinhos"
459,"T11"
460,"Sentinela"
461,"Sedimentacao V"
462,"Tupa 1"
463,"Barragem GMX"
464,"Dique Santa Cruz"
465,"Barragem de Rejeito 01"
466,"VICTOR"
467,"LV-01"
468,"Barragem Sankara"
469,"Sítio Horii"
470,"Barragem da Mina II"
471,"Barragem B1"
472,"Barragem B2"
473,"Lagoa 1"
474,"Lagoa 2"
475,"6"
476,"Doutor"
477,"Volta Grande 3"
478,"BARRAGEM BOM JARDIM"
479,"Barragem de Rejeitos"
480,"Barragem de Mercês"
481,"Dique de Contenção de Sedimentos 02"
482,"Dique de Contenção de Sedimentos 04"
483,"Dique de Contenção de Sedimentos 05"
484,"EB-2"
485,"Dique de Contenção de Sedimentos 03"
486,"BARRAGEM DO BURACO"
487,"Unidade I"
488,"Unidade II"
489,"Unidade IB"
490,"Unidade IIB"
491,"0-1"
492,"103 (Cruz)"
493,"111 (Índio)"
494,"158 (A-1)"
495,"161 (A-2)"
496,"444 (A-3)"
497,"Pau D'Arco"
498,"81-1"
499,"Barragem MRDM"
500,"LE - Lagoa de Espessamento"
501,"LD7 - Lagoa de Disposição 7"
502,"LD6 - Lagoa de Disposição 6"
503,"LD3 - Lagoa de Disposição 03"
504,"LD2 - Lagoa de Disposição 02"
505,"LD1 - Lagoa de Disposição 01"
506,"Lagoa de Disposição n°05 - LD5"
507,"Barragem B4"
508,"Barragem MCSA"
509,"Barragem 03 - Zé da Grota"
510,"Barragem 02 - Canindé"
511,"BARRAGEM SUL OU TANQUE VELHO"
512,"BARRAGEM DE REJEITOS DO MIRIM"
513,"BARRAGEM DE FINOS II"
514,"DIQUE DE FINOS I"
515,"DIQUE DE FINOS III"
516,"DIQUE DE FINOS II"
517,"Dique BIII-3"
518,"Dique BIII-2"
519,"Beariz 2"
520,"BARRAGEM D4"
521,"Barragem de Rejeitos - BAR"
522,"Bacia Nestor Figueiredo - BNF"
523,"Barragem 02"
524,"Barragem 03"
525,"Barragem Serra Azul"
526,"Barragem de Sedimentos da Pedreira Itapeti - BA1"
527,"Barragem de Sedimentos da Pedreira Juruaçu - BA4"
528,"BARRAGEM DE LIXIVIAÇÃO"
529,"BARRAGEM DE FLOTAÇÃO"
530,"Barragem do Vené II"
531,"Barrragem do Vené"
532,"BARRAGEM USINA/CIP - LAGO 1 E 2"
533,"BARRAGEM USINA/CIP - LAGO 3"
534,"BARRAGEM USINA/CIP - LAGO 4"
535,"Bacia 17"
536,"BACIA DE REJEITOS 16"
537,"Dique Norte da PDE 1"
538,"BARRAGEM DO SABÃO I"
539,"Galego"
540,"Sul Inferior"
541,"Sul Superior"
542,"Campo Grande"
543,"Dicão Leste"
544,"Mosquito"
545,"Xingu"
546,"Timbopeba"
547,"Principal"
548,"PDE Fosforoso"
549,"PDE Permanente I"
550,"PDE Permanente II - Fase I"
551,"Barragem de Rejeito Almas"
552,"B1"
553,"Barragem T08"
554,"Moça Bonita"
555,"Barragem 01"
556,"5 (MAC)"
557,"7a"
558,"7B"
559,"Capim Branco"
560,"Menezes I"
561,"Menezes II"
562,"VI"
563,"VII"
564,"BARRAGEM DO SOSSEGO"
565,"Alain II"
566,"Bacia B-9"
567,"FRANCÊS"
568,"Barragem B-6"
569,"COQUEIRAL"
570,"Barragem de Rejeito 01"
571,"GONÇA"
572,"CANGAS"
573,"RONDON"
574,"MARANATA"
575,"Barragem Samambaia 0 (Zero)"
576,"BR BOSCO"
577,"Dique Oeste"
578,"BACIA DE REJEITOS BOM JARDIM"
579,"B3"
580,"BR ISMAEL"
581,"Dicão"
582,"Davi"
583,"PDE 3"
584,"Bacia Grota da Onça"
585,"Barragem Torto"
586,"Sul (Córrego do Canal)"
587,"Porteirinha"
588,"Diogo"
589,"Monjolo"
590,"Elefante"
591,"BACIA DE REJEITOS SÃO BENTO"
592,"Barragem de Rejeitos SB 02"
593,"Estéril Sul"
594,"Pera Jusante"
595,"Jacaré"
596,"Barragem 01"
597,"Barragem 02"
598,"Geladinho"
599,"Barragem de Rejeito 1"
600,"Azul"
601,"SANDRO GOMES"
602,"BARRAGEM T01"
603,"Kalunga"
604,"Barragem AFGM GP2"
605,"BARRAGEM 02"
606,"Barragem 01"
607,"Gelado"
608,"5 (Mutuca)"
609,"Grameiro"
610,"Alto Jacutinga"
611,"Nova Baixo João Pereira"
612,"Barnabé"
613,"Barnabé 1"
614,"Forquilha I"
615,"Forquilha II"
616,"Maney Mineração"
617,"Marés I"
618,"Marés II"
619,"B"
620,"Capão da Serra"
621,"Cianita 1"
622,"Cianita 2"
623,"Cianita 3"
624,"Horizontes"
625,"II"
626,"III"
627,"Maravilhas I"
628,"Água Fria"
629,"Maravilhas II"
630,"Maravilhas III"
631,"Peneirinha"
632,"Vargem Grande"
633,"FAZENDA 4M"
634,"Barragem de Rejeitos do Córrego Baco Pari"
635,"OURO FINO"
636,"FRED"
637,"Área IX"
638,"BARRAGEM 7"
639,"Dique de Pedra"
640,"Forquilha IV"
641,"Forquilha V"
642,"Grupo"
643,"Forquilha III"
644,"JOAO PAULO"
645,"Barragem B2"
646,"Barragem B1"
647,"Barragem B5"
648,"Barragem Antas Norte"
649,"CHIMBUVA"
650,"ED Monjolo"
651,"ED Vale das Cobras"
652,"Norte/Laranjeiras"
653,"Novo Dique dos Macacos"
654,"Barragem de Germano"
655,"Dique 1010"
656,"Barragem Eixo 1"
657,"Nova Barragem de Santarém"
658,"Cava do Germano"
659,"CASA DE PEDRA"
660,"Barragem de Rejeito Max"
661,"Dique S4"
662,"TB01"
663,"Barragem TB02"
664,"Agua Limpa"
665,"Planta"
666,"Barragem Santa Rita"
667,"BARRAGEM T02"
668,"Barragem EPP"
669,"Cabeceiras"
670,"Casarão"
671,"Dique de Finos"
672,"Dique S3"
673,"Barragem de Decantação de Água e Polpa - EBII - Mineroduto"
674,"Dique de Finos"
675,"Cava Camarinha"
676,"Cava Pedrinhas"
677,"B6"
678,"B7"
679,"Taquaras"
680,"Alcindo Vieira"
681,"Cemig I"
682,"Bacia A"
683,"Cemig II"
684,"Bacia B"
685,"Conceição"
686,"Bacia de Acumulação A"
687,"Itabiruçu"
688,"Bacia de Acumulação B"
689,"Jirau"
690,"Piabas"
691,"Santana"
692,"Borrachudo II"
693,"B5"
694,"Cambucal II"
695,"Pontal"
696,"BACIA DE DECANTAÇÃO - PLANTA I"
697,"Barragem 1"
698,"Barragem 2"
699,"Barragem B12"
700,"Barragem A"
701,"Barragem A0"
702,"Itamarati de Minas"
703,"Miraí"
704,"Barragem Lauro Muller - Bacia 4"
705,"Barragem Lauro Muller"
706,"Moita"
707,"Turmalina"
708,"Barragem Rio Fiorita"
709,"Barragem B1/B4"
710,"Bacia de Decantação Final No Bota Fora"
711,"Barragem B6"
712,"Pinheirinho"
713,"Barragem E"
714,"Barragem F"
715,"Barragem B5"
716,"Barragem B2"
717,"Barragem BA-3"
718,"Barragem BD-2"
719,"Barragem BD-5"
720,"Barragem BL-1"
721,"Barragem BRI"
722,"Barragem BR"
723,"Barragem BM"
724,"Barragem BR"
725,"Dique de Contenção de Salmoura"
726,"Dique de Resíduos Insóluveis"
727,"Cachoeirinha"
728,"Dique Lisa"
729,"Santa Bárbara"
730,"BARRAGEM JVR"
731,"B4"
732,"Gregório"
733,"BARRAGEM SERROTE"
734,"Barragem Eustáquio"
735,"Barragem Santo Antônio"
736,"Tanque Específico IX-B"
737,"Tanque Específico X"
738,"Tanque Específico XI"
739,"Tanque Específico XII"
740,"BR PIRÂMIDE"
741,"Rio do Peixe"
742,"BR SANTA FELICIDADE"
743,"Borrachudo"
744,"BR SANTA 01"
745,"Cambucal I"
746,"BR SANTA FELICIDADE 03"
747,"Quinzinho"
748,"TR1"
749,"Bacia 1 A"
750,"Bacia 1 B"
751,"Bacia 2"
752,"Bacia 3"
753,"Bacia 5 A"
754,"Bacia 5 B"
755,"Bacia 5 C"
756,"Bacia 6 A"
757,"Bacia de Segurança"
758,"Bacia 6B"
759,"Bacia B 1"
760,"Deposito de Rejeito R4"
761,"Bacia de Controle Ambiental"
762,"BR BRASÃO"
763,"Santa Maria"
764,"Barragem de Rejeitos Bom Futuro"
765,"BRAVO 1"
766,"Tanque Fundo"
767,"JABURU"
768,"Barragem Tocantinzinho"
769,"Célula 01"
770,"Barragem Jatobá"
771,"Alemães"
772,"Baias da UTM II"
773,"Barragem A1"
774,"Barragem Água Fria"
775,"SP2_3"
776,"SP6"
777,"SP8"
778,"SP9"
779,"SP10"
780,"SP11"
781,"SP13"
782,"SP14"
783,"SP15"
784,"SP4 Norte"
785,"SP7A"
786,"SP9A"
787,"TP3"
788,"SP12"
789,"SP-25A"
790,"SP-25B"
791,"SP-25C"
792,"SP16"
793,"SP19"
794,"SP4 Sul"
795,"SP5 Leste"
796,"SP5 Oeste"
797,"SP7B"
798,"SP7C"
799,"TP1"
800,"TP2"
801,"SP1"
802,"OURO BRANCO OESTE"
803,"B2"
804,"B4"
805,"Califórnia"
806,"Marçu"
807,"Rancho Casca"
808,"Conterpa"
809,"Modulo 3"
810,"Módulo IV"
811,"Barragem de Contenção de Sedimentos do Josino"
812,"Barragem Aroeira"
813,"Martins"
814,"Bom Retiro 2"
815,"MBR II SUL"
816,"Barragem Paciência"
817,"Barragem de Rejeito Estrela"
818,"Barragem de Rejeito Estrela 02"
819,"Barragem de Rejeito Estrela 03"
820,"Conjunto de cavas em desativação recuperação"
821,"Guará 3"
822,"Dique 3 (Barragem 1 - Portaria)"
823,"BARRAGEM B2"
824,"BARRAGEM B2 AUXILIAR"
825,"BARRAGEM ECOLÓGICA 1"
826,"Taboquinha 02 - Serra Azul"
827,"Taboquinha 01 - Crente"
828,"Taboquinha 03"
829,"Taboquinha 04"
830,"BARRAGEM DE CLARIFICAÇÃO"
831,"Barragem do Mirante I e II"
832,"Barragem da Cava"
833,"North Mill Pond"
834,"TAP D"
835,"Leste"
836,"Santa Tereza"
837,"Barragem MSG"
838,"Santa Tereza II"
839,"CONTENÇÃO DE REJEITOS DE CDS II"
840,"CONTENÇÃO DE FINOS DE CDS I"
841,"CONTENÇÃO DE REJEITOS DE CUIABÁ"
842,"CALCINADOS"
843,"COCURUTO"
844,"RAPAUNHA"
845,"Barragem do Serginho"
846,"DIQUE D"
847,"Bacia de Finos da Mina do Recreio"
848,"Bacia de Finos da Mina do Cerro"
849,"BARRAGEM DO VIGIA"
850,"BARRAGEM B4"
851,"BARRAGEM CASA DE PEDRA"
852,"BARRAGEM T03"
853,"POND 1 - BARRAGEM DE LIXIVIAÇÃO"
854,"POND 2 - BARRAGEM DE FLOTAÇÃO"
855,"POND 3 - BARRAGEM DE FLOTAÇÃO"
856,"DIQUE DO ESMERIL IV"
857,"Igarapé Mutum"
858,"Rio Santa Cruz"
859,"BACIA DE DECANTAÇÃO DA USINA RIO FIORITA"
860,"Jacaré Inferior"
861,"Mario Cruz"
862,"B5"
863,"TQ 6301 A - POND 1 A"
864,"TQ 6301 B - POND 1 B"
865,"TQ 6302 - POND 2"
866,"TQ 6303 - POND 3"
867,"Bacia de Rejeito Não Magnético 06"
868,"TUPA 2"
869,"TUPA 3"
870,"Barragem de rejeito não magnético 02"
871,"Barragem de rejeito não magnético 03"
872,"Barragem de Rejeito Não Magnético 04"
873,"Jacaré Superior"
874,"Jacaré Medio"
875,"Berion"
876,"BIG BERION"
877,"Campos"
878,"B1"
879,"Manga"
880,"B5"
881,"B6"
882,"RP1"
883,"SANTA RITA"
884,"BARRAGEM DE CONTENÇÃO DE REJEITOS"
885,"BARRAGEM DE REJEITOS"
886,"DIQUE DO BICHENTO IIIA"
887,"Elvo 1"
888,"BR02"
889,"Bacia de Rejeitos"
890,"CAVA B"
891,"Barragem 01"
892,"Barragem 02"
893,"BARRAGEM REJEITOS"
894,"DIQUE 2"
895,"ITAPEVA"
896,"Belíssima"
897,"Barragem 1"
898,"Barragem 2"
899,"Barragem 3"
900,"Bacia de Acumulação 01"
901,"TANQUE DE DECANTAÇÃO"
902,"Barragem do Bandeira"
903,"Dique do Grotão"
904,"Bacia do Castanheira"
905,"Barragem B1 - Mina Ipê"
906,"Barragem B2 - Mina Tico-Tico"
907,"Barragem B1-Auxiliar - Mina Tico-Tico"
908,"Barragem CBC"
909,"BARRAGEM GEOMINAS"
910,"SP-23"
911,"Barragem B"
912,"Barragem A"
913,"Barragem C"
914,"Barragem Mãe D'Água"
915,"Barragem Célula 02"
916,"TQ 63102 - Bacia de Águas Pluviais"
917,"BARRAGEM DE MINERAÇÃO HUMBERTO"
